date,stock_id,link,source,title
2021-03-20 03:57:07,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%B2%BC%E6%81%AF-%E8%82%A1%E6%9D%B1%E4%BA%BA%E6%95%B894%E8%90%AC6692%E4%BA%BA%E5%86%8D%E5%89%B5%E6%96%B0%E9%AB%98-035707397.html,Yahoo奇摩股市,台積電貼息 股東人數94萬6692人再創新高 - Yahoo奇摩股市
2021-03-20 07:00:00,2330,https://udn.com/news/story/7251/5331356,UDN 聯合新聞網,台積電除息行情失靈 股東人數卻攀94.6萬人創高 - UDN 聯合新聞網
2021-03-20 07:00:00,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%B2%BC%E6%81%AF-%E8%82%A1%E6%9D%B1%E4%BA%BA%E6%95%B894%E8%90%AC6692%E4%BA%BA%E5%86%8D%E5%89%B5%E6%96%B0%E9%AB%98-035707397.html,Yahoo奇摩股市,台積電貼息 股東人數94萬6692人再創新高 - Yahoo奇摩股市
2021-03-20 07:00:00,2330,https://udn.com/news/story/7251/5331356,UDN 聯合新聞網,台積電除息行情失靈股東人數卻攀94.6萬人創高| 聯合新聞網：最懂你的新聞網站 - UDN 聯合新聞網
2021-03-21 01:02:14,2330,https://ec.ltn.com.tw/article/breakingnews/3473866,自由財經,股民心聲》外資要撤了 台積電、聯電該如何？ - 自由財經
2021-03-21 03:02:15,2330,https://ctee.com.tw/news/tech/433025.html,工商時報,台積電先進製程領頭先進封裝後市看好 - 工商時報
2021-03-21 07:00:00,2330,https://ec.ltn.com.tw/article/breakingnews/3473866,自由財經,股民心聲》外資要撤了 台積電、聯電該如何？ - 自由財經
2021-03-21 07:00:00,2330,https://money.udn.com/money/story/5618/5333526,經濟日報,台積電股利只發現金 看懂為何企業股東都瘋配息 - 經濟日報
2021-03-21 08:54:22,2330,https://money.udn.com/money/story/5618/5333526,經濟日報,台積電股利只發現金 看懂為何企業股東都瘋配息 - 經濟日報
2021-03-21 11:10:21,2330,https://money.udn.com/money/story/5599/5333664,經濟日報,日本成功爭取台積電設立研發中心 盼振興半導體產業 - 經濟日報
2021-03-21 17:28:28,2330,https://money.udn.com/money/story/121852/5333929,經濟日報,91APP要當電商界台積電做數位轉型解決方案軍火庫| 產業動態| 會員專區| 經濟日報 - 經濟日報
2021-03-22 00:30:00,2330,https://www.moneydj.com/kmdj/news/newsviewer.aspx?a=6e04d979-1943-40db-a1c0-d23d2695f011,MoneyDJ理財網,台積電發行211億元公司債，用於擴建廠房設備- 新聞 - MoneyDJ理財網
2021-03-22 01:15:38,2330,https://tw.news.yahoo.com/%E6%96%B0-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%B7%8C3%E5%85%83-%E5%8F%B0%E8%82%A1%E8%90%AC%E5%85%AD%E4%BF%9D%E8%A1%9B%E6%88%B0-011538250.html,Yahoo奇摩新聞,新／台積電跌3元 台股萬六保衛戰 - Yahoo奇摩新聞
2021-03-22 01:15:43,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%82%A1%E5%83%B9%E9%96%8B%E7%9B%A4%E8%B7%8C3%E5%85%83-%E5%8F%B0%E8%82%A1%E5%B9%B3%E7%9B%A4%E9%9C%87%E7%9B%AA-011543310.html,Yahoo奇摩股市,台積電股價開盤跌3元 台股平盤震盪 - Yahoo奇摩股市
2021-03-22 01:42:22,2330,https://money.udn.com/money/story/11112/5334349,經濟日報,台積電盤中跌破季線 台指期曾下殺破萬六關卡 - 經濟日報
2021-03-22 01:54:09,2330,https://udn.com/news/story/7253/5334361?from=udn-catelistnews_ch2,UDN 聯合新聞網,台積電遭外資狂倒貨 早盤588元開盤、季線失守 - UDN 聯合新聞網
2021-03-22 01:54:20,2330,https://money.udn.com/money/story/5613/5334361,經濟日報,台積電遭外資狂倒貨 早盤588元開盤、季線失守 - 經濟日報
2021-03-22 03:12:31,2330,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%96%8B%E4%BD%8E%E7%BF%BB%E7%B4%85-%E4%BB%8D%E8%B2%BC%E6%81%AF-031231088.html,Yahoo奇摩股市,《半導體》台積電開低翻紅 仍貼息 - Yahoo奇摩股市
2021-03-22 03:23:33,2330,https://money.udn.com/money/story/12937/5334572,經濟日報,【Bloomberg】水荒之外電價恐飆漲25%？台積電等大廠面臨獲利絆腳石| 外媒解析| 會員專區| 經濟日報 - 經濟日報
2021-03-22 03:23:33,2330,https://money.udn.com/money/story/12937/5334572,經濟日報,【Bloomberg】水荒之外電價恐飆漲25%？台積電等大廠面臨獲利絆腳石| 外媒解析| 會員專區 - 經濟日報
2021-03-22 04:04:00,2330,https://finance.ettoday.net/news/1943533?redirect=1,ETtoday,韭菜急了！台積電慘跌 號召1人1信「救股價」…網笑：自救會？ - ETtoday
2021-03-22 05:53:09,2330,https://udn.com/news/story/7251/5335025,UDN 聯合新聞網,"台積電回神 台股漲118點收16,189點 - UDN 聯合新聞網"
2021-03-22 05:53:10,2330,https://money.udn.com/money/story/5607/5335025,經濟日報,"台積電回神 台股漲118點收16,189點 - 經濟日報"
2021-03-22 06:30:09,2330,https://udn.com/news/story/7253/5335152,UDN 聯合新聞網,台積電翻紅收593元 市值15.37兆 - UDN 聯合新聞網
2021-03-22 07:00:00,2330,https://udn.com/news/story/7253/5335152,UDN 聯合新聞網,台積電翻紅收593元 市值15.37兆 - UDN 聯合新聞網
2021-03-22 07:00:00,2330,https://udn.com/news/story/7251/5335025,UDN 聯合新聞網,"台積電回神 台股漲118點收16,189點 - UDN 聯合新聞網"
2021-03-22 07:00:00,2330,https://money.udn.com/money/story/5612/5335152,經濟日報,台積電翻紅收593元 市值15.37兆 - 經濟日報
2021-03-22 07:00:00,2330,https://www.taiwannews.com.tw/ch/news/4156970,台灣英文新聞,〈財經主筆室〉全民力挺台灣護國神山台積電股東破百萬指日可待| 台灣英文新聞| 2021/03/22 - 台灣英文新聞
2021-03-22 07:00:00,2330,https://money.udn.com/money/story/12937/5334572,經濟日報,【Bloomberg】水荒之外電價恐飆漲25%？台積電等大廠面臨獲利絆腳石| 外媒解析| 會員專區 - 經濟日報
2021-03-22 07:00:00,2330,https://money.udn.com/money/story/12937/5334572,經濟日報,【Bloomberg】水荒之外電價恐飆漲25%？台積電等大廠面臨獲利絆腳石| 外媒解析| 會員專區| 經濟日報 - 經濟日報
